<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>CCF25BA7-1B89-411E-A292-49FF60C2C8EB</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85739058-C85B-4B91-A138-5951B31023DA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22566FE2-9E96-4241-8F01-14DD69E3A145</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76E711D1-5DAE-4FFC-9C70-A496FFB78BE1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79F1036E-F681-45A1-9E45-2C00654AA5FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCDCFEDF-479D-4CB9-8018-C3F3F2B44FF3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02007FF4-FDD4-433D-9ACC-E02A49D07B44</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7937C854-8695-45B0-8686-35BE75F74E5A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E42AF00D-A4C3-4229-A322-E8FE2091D1F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8B76703D-5544-474F-B17F-39B109DA5769</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C88C92C-097F-4A7C-AA58-B5A711727225</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1DAE8F4-7E29-44B7-BCC5-9C4199C45CD5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CAD8DA51-7A53-4F48-A80B-385F9D1BD835</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37771467-3706-48B3-8B0D-0DCA03B6557B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0774967B-8E9D-4A75-8B45-6ACBF1D99088</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>308D51D6-FDBF-4E0C-8947-64F1AA292C32</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BC34928B-EBB0-49E4-89AF-9C5872278EA3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D9EA74E-85D5-42E8-A3AC-FD75B5FADAC3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DA95E77C-4CBE-4073-B249-87B7F7291DA8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57C364C4-470E-46DF-B707-A269AF5E00E1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1CCDAA2D-4B94-42B1-B678-73C0E5843D0E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
